[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["lysine", "montero", "everyone", "pulpally", "infill", "mumble", "slumbers", "unless", "westward", "marcello", "slovenly", "kilobit", "hostie", "wearied", "downwell", "afterdeck", "phonology", "styrax", "grudger", "wagger", "aerostat", "tariffize", "filature", "bareback", "fifths", "sicilian", "reeked", "puritan", "sopite", "bypasses", "mitogenic", "helene", "eponymy", "scrubber", "salicin", "spatulate", "regiments", "gonopore", "ancona", "versions", "savourer", "telegony", "revert", "hoarfrost", "copycat", "vapored", "appetized", "stripfilm", "simulated", "dumbarton", "tribunals", "rabbity", "hasting", "satiate", "backstage", "inhere", "tackles", "finnegan", "guarantor", "oughts", "halfwords", "linguists", "volutin", "panicking", "luminary", "cheney", "upswings", "tanist", "collate", "jauntily", "exeter", "verbose", "roeselare", "ourself", "scentless", "turbjet", "niblick", "bilobate", "hatless", "chintzier", "marcelled", "amitosis", "pyrolyser", "waiver", "allometry", "polypnea", "barbecued", "totalism", "huddling", "flotation", "rockwell", "doronicum", "mobcaps", "coyotillo", "triglyph", "tainan", "pademelon", "sideboard", "unbandage", "balkis", "wattle", "bookworms", "rathenau", "concedes", "slackened", "bookers", "fixtures", "groomsmen", "stillness", "silenus", "kneehole", "thurible", "rudyard", "worcester", "hyperope", "parser", "perplexed", "grinder", "ytterbite", "zoosporal", "fleshings", "henslowe", "nabbing", "tantalous", "sandalled", "stunsail", "cheddite", "renigged", "stormiest", "highbred", "diamine", "hockney", "kirkland", "alerting", "tsetses", "courbet", "nosology", "unhitches", "benched", "tremolant", "malformed", "glaikit", "asthmatic", "inscape", "corral", "tenedos", "demivolt", "slicing", "moonbeam", "enarbour"],
    ["coalesced", "cereus", "agnate", "carifta", "annexes", "mccartney", "defence", "mechanize", "gimbel", "charnel", "ideogram", "scolder", "favours", "atolls", "creator", "proctors", "redrawn", "invenit", "localite", "hybridism", "zilpah", "sphenodon", "anatolia", "unified", "bejeweled", "chianti", "pipefish", "liquidise", "presidio", "rosebay", "unitage", "appoint", "detests", "safranin", "darned", "akhara", "nearctic", "totaler", "toothsome", "spermine", "periodate", "roubaix", "cantles", "lobeline", "defenced", "skyline", "obsessive", "wholesome", "intensive", "except", "outbreed", "dailey", "agitative", "chlorous", "flagstad", "pawning", "crabbing", "ghoulish", "spoonfuls", "smugglers", "liberate", "venomous", "uploads", "slandered", "butting", "jitter", "brolly", "survivals", "placebo", "misjudges", "itemise", "scheelite", "scapolite", "disseized", "embolus", "offending", "carmen", "pumper", "francaise", "targets", "pandurate", "nairobi", "reached", "capped", "jeroboam", "upfield", "tearful", "warble", "outpost", "ignitable", "dungeon", "brisker", "fibrous", "pluvial", "bewigged", "available", "packaging", "niftier", "pyknic", "wooing", "endeavour", "harappa", "geminal", "locations", "sastruga", "currying", "herons", "bagworm", "infirmly", "octals", "fieriness", "border", "coverture", "annuities", "searing", "rooting", "pontus", "beyond", "fetishize", "turned", "arousal", "patted", "limitless", "sharia", "actinon", "adonis", "flagged", "jarred", "personise", "dumped", "beechen", "defrauded", "nightlong", "carteri", "tweeze", "thurman", "ablative", "notornis", "eonisms", "orgastic", "reseller", "lyncher", "cariboo", "peptonise", "snippier", "rumple", "milford", "unfounded", "earnings", "theories"],
    ["boldness", "broderie", "taffies", "picture", "basifixed", "lessoning", "thornbill", "showered", "candela", "tassel", "bruisers", "glutamate", "classless", "propagate", "timbered", "avuncular", "improver", "poniard", "hoplite", "overstory", "boabdil", "satanize", "potbelly", "osbert", "beaker", "chastises", "erastus", "millipede", "skelly", "imputable", "brutal", "skelter", "sforzando", "serpent", "fasten", "sophistry", "coerced", "coldness", "rhemish", "lyings", "vermicide", "landes", "pinchcock", "lapful", "taskwork", "carbonous", "sahaptin", "plumbing", "solferino", "tavernise", "pristine", "lungworm", "cowslip", "flageolet", "compile", "multichip", "trophic", "intimacy", "vulgus", "gander", "grizzle", "layabouts", "routeing", "horsens", "hummed", "joyfully", "arccosine", "lessor", "sorely", "fortify", "clustery", "dynamite", "arsonist", "itemizing", "adjuncts", "comedic", "deller", "mythize", "tsunami", "rematch", "uncreated", "briery", "assesses", "creators", "spectate", "merriam", "mccann", "outrival", "netlike", "stated", "notation", "orangeism", "assembled", "bikers", "polythene", "dominee", "archenemy", "fetishes", "litton", "escarp", "nuncio", "tyrannous", "stocky", "worriment", "chimed", "togoland", "saleroom", "columbia", "catalonia", "opsonic", "clergymen", "conceiver", "dollhouse", "turntable", "overjoyed", "abelmosk", "anoxemia", "televisor", "knocker", "reeler", "pasturage", "almandite", "stitching", "retype", "goblin", "cables", "synaptic", "afghani", "phillies", "wallet", "prognoses", "northmost", "willow", "lessens", "gazebos", "anabranch", "fomented", "kreutzer", "nakayama", "unpacker", "pitsaw", "abatis", "spicula", "reddle", "painted", "plazas", "symbiote", "roaster", "humorism", "blazingly"],
    ["fleisher", "molecular", "qualify", "wagged", "currycomb", "irenics", "rimsky", "zenithal", "gossipers", "dandie", "nystagmic", "noncyclic", "ironbark", "rascals", "forfended", "lapeled", "merino", "holandric", "ingres", "amesace", "punchy", "aircrafts", "lysosomal", "foldable", "mandrel", "eventless", "lungfish", "cabaret", "boiling", "coriolis", "prudishly", "enthused", "jested", "romanised", "corteges", "flyway", "thesaural", "nooses", "formulary", "retinas", "banners", "disagree", "listless", "holloware", "blockade", "neurotomy", "senarius", "ennobles", "ketose", "logicised", "eyelike", "physique", "footpace", "fireguard", "filling", "conquerer", "tsinan", "crabbier", "isozymic", "agrose", "recesses", "retardant", "earthmove", "frankel", "divines", "herschel", "rowlock", "fellas", "interject", "measures", "prongs", "essays", "fiacre", "grabble", "palomar", "ranches", "suffolk", "proclus", "michael", "mildews", "gelatine", "massine", "arboretum", "boheme", "virucide", "surveyed", "regrant", "schwartz", "picojoule", "heartland", "suboxides", "solecised", "tormentil", "uptilt", "mortifier", "winterise", "nickeling", "quenches", "finance", "ductilise", "essences", "retake", "cruciate", "bounced", "hydatid", "exults", "draper", "esquimau", "acariasis", "vasculum", "volsci", "boudoir", "grouting", "magdalena", "rapparee", "bedazzled", "agapeic", "severed", "pleura", "syllabub", "cookie", "snowscape", "cleansing", "mudsling", "tagmemics", "pilular", "saguache", "grecian", "lardon", "hireling", "handedly", "thuban", "liquor", "somalia", "superadd", "sturdier", "pollywog", "rarefy", "claytonia", "fawningly", "ovoidal", "queenly", "winifred", "motorizes", "cramer", "kinshasha", "levellest", "inundates", "capacious", "endorses"],
    ["celled", "raftered", "laborists", "monadic", "delving", "goldsmith", "unwarily", "choruses", "cutwork", "sciatic", "epoches", "nectar", "tincture", "bowelling", "zippers", "apuleius", "dullish", "chieftain", "caressed", "boucher", "macklin", "pilots", "colter", "baluchi", "alacrity", "lighted", "felons", "tornadoes", "vertebra", "canuck", "milkhouse", "tunicle", "bodily", "philology", "dreamily", "desolate", "conned", "sicilians", "shaves", "recoiled", "emulsions", "shintoism", "stomped", "fresno", "gauzily", "grouchier", "jericho", "buffon", "charabanc", "pirates", "costless", "attain", "buccal", "synching", "singsong", "jackdaw", "screwing", "englut", "searcher", "convivial", "analyst", "longest", "altricial", "jezebel", "glands", "beethoven", "directed", "assured", "longings", "westmeath", "pogromise", "engramme", "serbia", "abactinal", "hawkins", "rickets", "lutheran", "satyric", "fiancee", "orthopter", "awarder", "indicter", "maraca", "sheikh", "dubbed", "semibreve", "sharkskin", "salving", "alchemize", "cranes", "murdoch", "opuses", "bakeries", "unguinous", "killing", "jupiter", "jerbil", "righting", "sowing", "justle", "deponed", "errands", "backward", "mennonite", "calque", "lyonnaise", "racemized", "overturn", "spotless", "symposia", "whisked", "overfly", "eggshell", "palazzo", "oxidic", "abutilon", "roundish", "wrapover", "chorister", "uranous", "elytron", "silenced", "flaxseed", "equalizer", "endeavors", "foraging", "tenses", "poachers", "prowled", "redone", "billed", "gravities", "predator", "fueller", "semele", "cockneyfy", "maurya", "critique", "lobulose", "brokers", "warted", "colonic", "schlepp", "annamese", "together", "cogging", "miration", "lecher", "caucasia", "fowler"],
    ["kegsful", "underfelt", "flanged", "laconized", "incurrent", "enliven", "grimmer", "greenery", "porthole", "sideplate", "hernia", "bowsaw", "unbending", "syphons", "neuritis", "amasses", "frustum", "jacdaw", "forcibly", "extrality", "shahdom", "antares", "adaptably", "ventage", "abandoner", "itching", "brigalow", "invocable", "relieves", "verdancy", "dynamites", "atomic", "sylvanite", "stoneboat", "artists", "animating", "fluffs", "plasmatic", "tastes", "sweetened", "gleanings", "pennies", "fished", "resemble", "emetine", "bumpkins", "vocations", "anhydrite", "cresol", "unsnap", "tenter", "unreel", "robbins", "dignitary", "hamlet", "pearce", "aslant", "corrodes", "doddered", "paraffins", "cocker", "tolidine", "clonked", "barbitone", "fateful", "bregmatic", "hiroshima", "glutamic", "deadened", "packetize", "prophage", "concuss", "crossway", "curtsy", "moiler", "parboiled", "festivity", "forcer", "blinded", "peleus", "punctuate", "gloomily", "ternate", "precludes", "ferryboat", "anomer", "prophetic", "handfeed", "rapidity", "phaedra", "campus", "automatic", "scrotums", "flocking", "ultrared", "corsages", "forwarded", "iodophor", "ligates", "ravenous", "traitor", "thoughts", "jewelled", "quaker", "usually", "bollocks", "kiting", "unsphere", "spinless", "conure", "aureola", "cribber", "oeuvre", "shiest", "panchayat", "hitchhike", "catfacing", "northwich", "icebound", "impugned", "lection", "perhaps", "impolitic", "cohabit", "portrait", "manuka", "roseland", "bellyband", "carmelite", "statute", "froissart", "misfiles", "revile", "assumpsit", "mascara", "ruckus", "rickshaw", "sorensen", "mosley", "stride", "jackpot", "ingenue", "jasperize", "pushes", "viewers", "adsorbing", "taunter", "refuse", "backyard", "urbanism"],
    ["selectee", "atonal", "colossi", "sealants", "turbojet", "landmark", "glyceride", "cesspool", "bringdown", "merriment", "vagility", "bedplate", "frostily", "operatize", "strafing", "doctrinal", "monarchal", "piggledy", "aldine", "caducean", "remiss", "sceptred", "tieing", "inflect", "sophister", "starling", "abetter", "wholes", "apeman", "parella", "trainsick", "purblind", "footrope", "scanty", "comforted", "petits", "stearate", "addable", "biblicist", "ignite", "spikelet", "flunking", "suboxide", "hapchance", "slogging", "eschewing", "tracheate", "choosey", "scrolls", "traced", "marbleize", "cherokees", "strident", "twitting", "autotoxin", "foibles", "pyrenees", "ionesco", "drilled", "blowed", "pardner", "rehearse", "attained", "armouring", "abashed", "merger", "reticular", "lytton", "enolise", "tuppenny", "fixedness", "helistop", "tsarina", "heroise", "enslave", "ketotic", "shrouds", "arabising", "volkslied", "monetize", "salami", "blockier", "lawgiver", "disavow", "footle", "readjusts", "thumbtack", "walbridge", "yeomanly", "bubbling", "postiche", "frontally", "squiffed", "hyphened", "unfolded", "significs", "gesualdo", "demulcent", "frijol", "intone", "toggery", "snuffbox", "tearoom", "pithing", "molina", "bateau", "overlooks", "uncovered", "novelese", "parrotize", "londonize", "purplest", "puzzles", "chartered", "punning", "messmate", "strikes", "company", "furniture", "filtrate", "anemics", "tiding", "speller", "shieling", "amounters", "swatches", "gardens", "idlers", "regicide", "ulcerated", "muzzles", "delphine", "butanone", "buzzing", "bushelled", "irruption", "foodstuff", "kowtow", "balzac", "buzzword", "depletion", "tholepin", "poisons", "asterisk", "signalize", "steelie", "overcome", "beaconing", "umbellate", "awless"],
    ["ganges", "mcmahon", "gusher", "yodelled", "noised", "crouching", "septuplet", "stickweed", "incommode", "erratical", "achiness", "toward", "stalking", "expresso", "prostatic", "cowpat", "deputize", "egghead", "prophets", "pisces", "crochet", "labouring", "london", "funders", "leafless", "spavined", "gynophore", "screwer", "dreamland", "syneresis", "bitser", "deemed", "sueded", "makalu", "comics", "villenage", "ruttishly", "gigavolt", "smearcase", "stacks", "shabbier", "cleruchy", "headlands", "subastral", "enthralls", "thoriated", "frippery", "furnacing", "stripe", "dorset", "cunner", "barney", "stanzaic", "pyramids", "crackles", "chorale", "reddened", "gallow", "malayises", "handball", "export", "instances", "eocene", "ropeway", "plopping", "northwest", "stirpes", "shabbily", "thrashed", "coppering", "shapable", "proctor", "bikila", "hammett", "pasties", "sublimely", "hardball", "exhibited", "gladiate", "picnicker", "avidness", "prison", "narial", "inking", "sphery", "immigrant", "alterer", "wadable", "defies", "surfboats", "despoiler", "giantises", "globin", "attester", "whittle", "bridge", "theoretic", "mioses", "chagrins", "mobilizer", "capitate", "pigweed", "crosswalk", "bassist", "prologs", "hackles", "busiest", "rewrite", "leopold", "rasters", "flagger", "navarino", "guelph", "bibelot", "hannover", "tiglon", "craigie", "celebes", "lining", "ancestral", "cliquish", "derringer", "paperback", "synkaryon", "benguela", "nicene", "maseratis", "vocoder", "textual", "unhelm", "estimate", "parrel", "lightener", "rasher", "hopsack", "cosech", "deluded", "overworks", "bassinets", "savant", "agamic", "stomaches", "ladysmith", "starves", "balakirev", "rethink", "pureeing", "chucked", "monachism", "ciliately"],
    ["trondheim", "vamper", "ultimatum", "flagpoles", "kingman", "keelboat", "footwear", "dulciana", "evaginate", "figure", "unholy", "oxonium", "meadow", "balking", "seafarers", "sarsen", "mongolian", "chancy", "expiatory", "outface", "vaulting", "platoons", "directory", "megrim", "wowser", "cottonise", "kidney", "pubertal", "history", "equimolar", "repenter", "mortared", "womanises", "soldierly", "helvetica", "seemly", "statewide", "abider", "taxable", "termagant", "patron", "enlighten", "fribbled", "gleaming", "eyedness", "ceased", "mentalist", "yarwood", "dareful", "spicule", "etiolate", "battle", "realness", "property", "aculeus", "undreamed", "balmily", "nourishes", "pleasant", "pilate", "solarised", "stumping", "taverner", "cacuminal", "stoolie", "fishermen", "wherefore", "flattened", "blowfish", "mastered", "nickname", "hatter", "fragilely", "capably", "willing", "ciphers", "sniggle", "brutalize", "patchouly", "apartment", "macassar", "regridded", "dialogs", "pedocal", "ultrapure", "mesonic", "mobilizes", "comatulid", "chocolaty", "nauseas", "snelling", "thebaine", "workmates", "cuisse", "dysplasia", "relied", "stroheim", "culvers", "enviably", "euclidean", "trabeated", "chatterly", "doodlebug", "completes", "brownell", "clinics", "curtsying", "raciness", "frigidly", "despotism", "droppings", "percoid", "dysphonia", "lucille", "unrumored", "inurement", "ensilage", "cottages", "graduated", "penchant", "persimmon", "templates", "soulful", "uncaring", "bossier", "parousia", "copita", "boating", "untried", "echidna", "virulency", "ningsia", "excusable", "meeker", "opulence", "jesuitry", "eulerian", "scorpion", "bombards", "tipper", "lossiest", "rubbed", "sloganeer", "chugalug", "telegrams", "remigial", "redeye", "strengths", "define", "ennoble"],
    ["blueback", "suasively", "humbling", "crowboot", "kissers", "occupancy", "bessel", "plotted", "resurgent", "adjusted", "cytotoxin", "sculler", "mahican", "helicopt", "pangolin", "misting", "telstar", "virion", "delustre", "arming", "resining", "revving", "workgroup", "confesses", "bolide", "quintal", "proved", "nazarene", "barbados", "saliva", "llandaff", "insatiate", "soignee", "sideward", "egoizer", "dithered", "imbruing", "seater", "integrals", "recognize", "coastward", "bleedings", "crocheted", "billions", "indulger", "caginess", "insectan", "huffiness", "sylphid", "ibadan", "gangrenes", "sapling", "ribose", "moonbow", "unsteady", "layering", "jerked", "whirls", "crunched", "penalised", "circuity", "impugner", "support", "idealised", "killingly", "cutcherry", "tentation", "displease", "corrupts", "arising", "firmament", "yclept", "signify", "gascon", "peasant", "tumpline", "honeycomb", "animatism", "uppermost", "larger", "insulator", "sicklying", "frowner", "backplate", "disoblige", "melanize", "rodless", "retinitis", "venosity", "zeolite", "hydrosol", "relents", "inkerman", "higgins", "hornstone", "unlead", "wakeful", "helium", "shopfloor", "remising", "pricked", "edmondson", "southwest", "chewable", "royalist", "cepstrum", "sycamine", "recoverer", "judicable", "hydration", "height", "lagting", "attuned", "stingray", "babbling", "honecker", "subjugate", "customs", "bounder", "hennery", "flexibly", "spiked", "relaxes", "stymies", "manyfold", "proviso", "allendale", "irradiant", "tutelar", "fonseca", "aneroid", "defenses", "loosebox", "potency", "payrolls", "viruses", "goodrich", "egress", "allotypic", "unarmored", "laocoon", "coleslaw", "revels", "tickles", "diablerie", "effector", "sneeze", "outlawry", "plentiful", "vamoose"],
    ["instantly", "bayeux", "urbanizes", "elwood", "unseal", "osmotic", "nabisco", "tabriz", "cannabin", "squelches", "apothem", "thyestes", "foolish", "antrum", "freights", "tetanizes", "irritated", "sigprof", "clumsily", "herblike", "realities", "shawwal", "adkins", "posters", "arthritis", "waster", "cushily", "watched", "wimpiest", "heatless", "leftism", "eerily", "decaliter", "archicarp", "icicles", "secures", "glinted", "garboil", "pahari", "inhabiter", "clowns", "syrian", "sculpture", "bandager", "buddhist", "acuter", "bordellos", "crouches", "solihull", "straddler", "amourism", "penances", "caloric", "beijing", "maximizes", "serpents", "kelantan", "scouting", "lampoons", "alodium", "betters", "lapper", "doggerel", "louping", "tolerated", "whirled", "newlines", "giddap", "tardies", "stabbed", "higgle", "exalter", "scampered", "awlwort", "bumboat", "whereas", "undulates", "farthing", "bonneted", "breastpin", "capillary", "solonets", "landlady", "buckles", "recluse", "shingling", "spacward", "distilled", "ophidian", "waistcoat", "robotics", "miscodes", "chasing", "lothario", "benson", "wrasse", "quayage", "fulsomely", "dashingly", "deionise", "nucleoli", "exscind", "booklet", "thinkers", "pinero", "flashguns", "flares", "frisks", "podsol", "cosseting", "innocent", "viewless", "shrubbier", "pylori", "divisor", "woodborer", "troostite", "addles", "batching", "unevenly", "baulking", "remedying", "fascine", "gendered", "ramjets", "remain", "forwent", "tinniest", "outskirt", "mesial", "sudser", "pentose", "rabbler", "apollo", "highboy", "seaboard", "dichotomy", "mushily", "oboist", "cornstalk", "bursty", "excelled", "juridic", "instep", "salvage", "grommet", "withhold", "heritable", "leacock", "heinously"],
    ["lampreys", "vitiate", "governors", "modalise", "cilium", "terries", "dallied", "laughably", "supporter", "madwort", "livestock", "caffeinic", "panelling", "starwort", "punition", "proselyte", "backorder", "bisulcate", "evidence", "repents", "fictive", "flopovers", "justly", "tabasco", "magnolias", "recall", "dorpat", "ambage", "hiddenite", "larrigan", "flaminius", "plantable", "josephson", "tortes", "wiring", "grandsire", "pulling", "stocking", "ukulele", "serrulate", "gemmated", "deformed", "scandals", "toffies", "slipway", "melodic", "memorex", "lovers", "postdated", "kaross", "infective", "apomixis", "hideously", "accosting", "gratis", "attackman", "ranched", "civically", "piffled", "farrago", "orangizes", "rejoiced", "kerkrade", "snowstorm", "condemner", "dunsany", "palmyra", "amassment", "teachably", "greenfly", "debriefed", "mistrain", "darien", "answered", "sardegna", "evinces", "piddle", "asininely", "moneys", "stearic", "groschen", "collude", "tenzing", "shined", "idioplasm", "mopboard", "lithotomy", "gainings", "hackamore", "godthaab", "bassinet", "rheumatiz", "strategem", "macerator", "dunedin", "crevasse", "medico", "apathy", "overfall", "observe", "neoplasia", "nomarchy", "veratrine", "sitella", "treenames", "costumier", "plough", "dovish", "bracelets", "biphenyl", "dawdle", "metate", "seacoasts", "anodally", "algorism", "capsuled", "cockswain", "thorstein", "dimashq", "levigates", "ricardo", "graded", "skulks", "closeted", "matchmark", "coalesce", "ladyfern", "raffinate", "launching", "cutesy", "grassroot", "granddad", "trailer", "semitise", "slacking", "extrovert", "conger", "washier", "rosier", "innovates", "standish", "twattle", "downcomer", "litigate", "grandma", "carvings", "rewinds", "boreal", "framers", "forebodes"],
    ["gongorism", "lorgnons", "unbelief", "ceratoid", "respite", "malkin", "garter", "prioress", "endarchy", "prepend", "ethmoid", "rewrites", "ptarmigan", "whilom", "semicolon", "tortuga", "hawkweed", "majordomo", "pending", "overcalls", "elegant", "solfatara", "deadliest", "pronate", "batman", "signifier", "aquarelle", "honiara", "autopilot", "suzanne", "sopranos", "blamed", "tension", "epigram", "gendering", "renouncer", "puerilely", "winsome", "osborn", "asymmetry", "clomped", "submerges", "stound", "balder", "tonkin", "guggling", "jewish", "narthex", "forewing", "aviator", "disuse", "overeater", "spender", "framer", "fishskin", "cryocable", "resorts", "coolabah", "vapourier", "emigrant", "tenesmus", "oriente", "carcasses", "kindly", "barometry", "fineable", "signorina", "claimant", "tetanized", "lengthier", "thieves", "sleeved", "purgatory", "aglaia", "doxastic", "stowey", "coltishly", "alphonsus", "cheval", "pavior", "thornier", "manley", "saxonizes", "omphale", "cleanness", "indention", "scorify", "outlives", "militant", "soundpost", "caligula", "annuity", "neblett", "leitner", "kingston", "furthers", "bellamy", "affection", "assiduous", "squallier", "oxpecker", "numbat", "sikhes", "resents", "brushland", "dialyser", "stubbed", "wirily", "garbanzo", "proofer", "liquid", "libellees", "sabotages", "failingly", "patriotic", "unpunched", "whiffler", "oxalate", "vanuatu", "sexennial", "imparity", "bleached", "boughs", "yonder", "codpiece", "querulous", "semivowel", "spatlum", "phaeacian", "avionics", "tripoli", "verticil", "emboldens", "driveline", "denounced", "edgeworth", "erethism", "crudities", "conveyors", "menuhin", "plebby", "zoysia", "mantic", "sparely", "tulation", "winking", "pontil", "achier", "unwearied", "vaccinal"],
    ["werewolf", "serous", "eyeballs", "crania", "dentistry", "hirers", "flipper", "printed", "secants", "drammen", "doomsayer", "minimax", "illative", "heating", "prospects", "deadwood", "dwarves", "blender", "rowntree", "clanking", "manure", "jaffna", "minter", "revalue", "duckbill", "iquique", "giddied", "cavorted", "fulminous", "rubrician", "deedless", "plodded", "kitbags", "outputted", "ritziness", "perfects", "tuberize", "zebrawood", "couloir", "redeemers", "tradevman", "stripling", "canvases", "hometown", "heartiest", "zephyr", "furious", "chiller", "jibbers", "occultly", "passenger", "thirty", "handled", "devotedly", "towerlike", "tendance", "appriser", "watering", "hisser", "strophic", "leister", "rubber", "shortest", "anosmic", "clumber", "khingan", "balkier", "padouk", "deirdres", "pupillage", "seacoast", "scabbing", "justified", "tapley", "drumhead", "fatigued", "longhand", "salutory", "deviation", "cubanise", "eventuate", "strowing", "bluing", "tyumen", "tambala", "khanate", "mambos", "cabezon", "unclouded", "patinae", "blenheim", "cortexes", "justine", "jounced", "wrapped", "ketoxime", "hosier", "woodwind", "dreaded", "unsheathe", "betting", "postbox", "tawdrily", "pratingly", "allograft", "snorting", "brushwood", "stanite", "forsaken", "rampaged", "serotonin", "undertype", "leukaemia", "subhead", "soemba", "tibullus", "dunghill", "mosses", "caddoan", "outpull", "christoff", "slalom", "griefs", "hidden", "aimlessly", "hillock", "weasels", "straight", "wheezing", "ponder", "empaneled", "arapaima", "cassata", "facing", "appleton", "quietism", "sellers", "twiddle", "especial", "pyrrhus", "rental", "saxhorn", "karelia", "strettos", "rozelle", "hectogram", "coventry", "bungling", "beacons", "clearways"],
    ["debacles", "nadine", "isoamyl", "tinkly", "amateur", "rampages", "becalmed", "possets", "koshering", "truistic", "blinkers", "referral", "jugglery", "dirging", "acinus", "radionics", "emersion", "succumb", "battening", "indulgent", "rondure", "eelworm", "whitened", "deploys", "enervates", "hexameter", "krypton", "scrapers", "underdone", "remittent", "drawtube", "sterigma", "blackfin", "courted", "mattamore", "thapsus", "burgage", "stingless", "profiles", "salutaris", "gumming", "baggage", "returnee", "dilatable", "agitated", "halifax", "marauds", "reactors", "landslips", "kerneling", "tempura", "catacomb", "offered", "demitasse", "potboy", "redhead", "petrolise", "dupatta", "gauche", "groping", "heinze", "quantum", "wolverton", "finest", "clerkly", "linens", "snarly", "tenure", "midrashim", "hurrying", "piston", "driven", "anabolite", "hangnails", "herdsmen", "crestview", "senlac", "weirdness", "simmel", "forceps", "bongoist", "homoplasy", "contain", "woolenize", "amiable", "heedless", "pedophile", "ptolemy", "gibeonite", "federally", "stealthy", "pantas", "cineraria", "engrossed", "bobsled", "ullage", "misemploy", "juveniles", "swaraj", "replevied", "weltering", "upcoming", "maraging", "intrigant", "coralroot", "potentate", "lyrical", "roping", "glossitis", "limbers", "apishness", "lookups", "subtly", "sartorial", "arborizes", "squama", "arpent", "peridium", "sectorial", "forebear", "strokers", "blackfoot", "ribber", "limits", "grackle", "marram", "rowena", "remotest", "pinite", "unamusing", "numbskull", "hungered", "vibraharp", "flyers", "beamishly", "rookies", "confused", "intertask", "sticker", "spookier", "pitches", "groupings", "ashmolean", "phyllode", "autonomic", "warheads", "desiring", "helles", "trifles", "reckless"],
    ["loiters", "traducing", "derisive", "ahriman", "textbooks", "dogger", "complexes", "digitalis", "republic", "hither", "aristotle", "canceling", "noisette", "institute", "ashamed", "phimosis", "juneberry", "devolving", "meteor", "rhyton", "manzoni", "snorkeled", "balinese", "exclude", "basophile", "navarre", "reaping", "tubbier", "cranium", "evermore", "donations", "miscolors", "pearlier", "ruthenian", "atlantis", "fussiness", "loggers", "trashed", "pinafores", "commits", "stresses", "yesterday", "rimless", "docklands", "enveloper", "rebounder", "typifying", "bedstraw", "deflater", "sculptor", "sonless", "atween", "makepeace", "threat", "surfperch", "larkier", "kisumu", "runabout", "sobbingly", "laudian", "bahamas", "wavemeter", "nullifies", "defending", "siddons", "rosario", "acerate", "expositor", "bowerbird", "ejectors", "ibidem", "inviable", "greenlet", "tragus", "dandruffy", "lensing", "lydgate", "babbage", "ugrian", "markovian", "exsertion", "struggled", "keying", "frescoes", "engross", "vetoing", "anthelion", "stonewort", "wronger", "lipidic", "verifier", "sealing", "dimissory", "seaman", "orchids", "eulogized", "haggish", "shearling", "ironsides", "eardrums", "eukaryote", "plumage", "diopside", "rhodesian", "sieben", "emanate", "peering", "headstock", "futilize", "ecclesall", "porkies", "grassers", "belmondo", "airlock", "clutched", "pectines", "fescue", "allophone", "puerto", "morwong", "salvos", "briefest", "annotator", "tarentum", "spectred", "rummer", "tocology", "trinal", "diners", "dunoon", "impaired", "oregano", "dirtier", "dickson", "allotrope", "usenix", "animato", "concubine", "giuliano", "glamorous", "putative", "debility", "severizes", "hypopnoea", "ballroom", "vomited", "crumbly", "nuttier", "downturns", "jetton"],
